# Code File Manifest
# Format: <path>`t<description>

.gitattributes	Git attributes.
Engine/src/aeditor.cpp	C/C++ source implementation.
Engine/src/aeditor.scene.cpp	C/C++ source implementation.
Engine/src/aengine.context.cpp	C/C++ source implementation.
Engine/src/aengine.context.multiplexer.linux.cpp	C/C++ source implementation.
Engine/src/aengine.context.multiplexer.win.cpp	C/C++ source implementation.
Engine/src/aengine.cpp	C/C++ source implementation.
Engine/src/aengine.gui.cpp	C/C++ source implementation.
Engine/src/aengine.scripting.compiler.cpp	C/C++ source implementation.
Engine/src/afilewatch.cpp	C/C++ source implementation.
Engine/src/afont.renderer.cpp	C/C++ source implementation.
Engine/src/ai/ai_bot.hpp	C++ header.
Engine/src/ai/ai_service.hpp	C++ header.
Engine/src/ai/ai_types.hpp	C++ header.
Engine/src/core.assert.cpp	C/C++ source implementation.
Engine/src/core.env.cpp	C/C++ source implementation.
Engine/src/core.error.cpp	C/C++ source implementation.
Engine/src/core.id.cpp	C/C++ source implementation.
Engine/src/core.log.cpp	C/C++ source implementation.
Engine/src/core.math.cpp	C/C++ source implementation.
Engine/src/core.path.cpp	C/C++ source implementation.
Engine/src/core.string.cpp	C/C++ source implementation.
Engine/src/core.time.cpp	C/C++ source implementation.
Engine/src/epoch.ai.cpp	C/C++ source implementation.
Engine/src/epoch.engine.cpp	C/C++ source implementation.
Engine/src/epoch.headers.cpp	C/C++ source implementation.
Engine/src/epoch.platform.context.cpp	C/C++ source implementation.
Engine/src/epoch.platform.window.cpp	C/C++ source implementation.
Engine/src/epoch.render.graph.cpp	C/C++ source implementation.
Engine/src/epoch.systems.cpp	C/C++ source implementation.
Engine/src/icon.ico	Icon asset.
Engine/src/main.cpp	C/C++ source implementation.
Engine/src/pch.h	C/C++ header.
Engine/src/renderer_smoke_harness.cpp	C/C++ source implementation.
Engine/src/resource.h	C/C++ header.
Engine/src/runtime.cpp	C/C++ source implementation.
Engine/src/scripts/editor_launcher.ascript.cpp	C/C++ source implementation.
Engine/src/scripts/editor_launcher.exp	Project file.
Engine/src/stb/stb_image.h	C/C++ header.
Engine/src/stb/stb_image_write.h	C/C++ header.
Engine/src/stb/stb_truetype.h	C/C++ header.
Engine/src/WinResource.aps	Visual Studio resource file.
Engine/src/WinResource.rc	Windows resource script.
Engine/third_party/glad/include/glad/glad.h	C/C++ header.
Engine/third_party/glad/include/KHR/khrplatform.h	C/C++ header.
Engine/third_party/glad/LICENSE	Project file.
Engine/third_party/glad/src/glad.c	C source implementation.
Engine/unix/images/ArchOptions.gif	Project file.
Engine/unix/images/ChangeRemote.gif	Project file.
Engine/unix/images/debuggerexport.png	PNG image asset.
Engine/unix/images/firstconnection.png	PNG image asset.
Engine/unix/images/linker.png	PNG image asset.
Engine/unix/images/ManageConnections.gif	Project file.
Engine/unix/images/OutputTypes.gif	Project file.
Engine/unix/images/postbuild.png	PNG image asset.
Engine/unix/readme.html	Project file.
Engine/unix/stylesheet.css	Project file.
Engine/vcpkg.json	JSON metadata.
Images/567.jpg	Project file.
Images/appsetting.jpg	Project file.
LICENSE	Project file.
README.md	Markdown documentation.
Tools/epoch_install_build_tools.ps1	PowerShell script.
Tools/epoch_install_gui.ps1	PowerShell script.
Tools/howtouse.txt	Text documentation.
Tools/install_build_tools.bat	Batch script.
zip_snapshot.bat	Batch script.

